user_id,product_id,event_type,timestamp,query
customer7,lenovo-thinkpad-x1-carbon-gen-11,REVIEW,2026-04-11 13:45:19,
customer2,adidas-ultraboost-light,CHECKOUT_START,2026-04-11 14:09:10,
customer3,oppo-find-x7-ultra,SEARCH,2026-04-11 14:10:18,up
customer4,adidas-essentials-3-stripes-tee,ADD_TO_CART,2026-04-11 14:15:05,
customer9,macbook-pro-14-m3,CLICK_RELATED,2026-04-11 15:22:49,
customer6,daikin-inverter-15hp-ftkc35vvmv,ADD_TO_CART,2026-04-11 16:13:05,
customer1,asus-zenbook-14-oled,SHARE,2026-04-11 16:43:24,
customer9,panasonic-inverter-1hp-cucs-pu9wkh-8m,RETURN,2026-04-11 16:54:46,
customer7,maybelline-superstay-matte-ink,REVIEW,2026-04-11 18:26:50,
customer8,maybelline-superstay-matte-ink,CLICK_RELATED,2026-04-11 18:30:18,
customer6,iphone-15-pro-max,RETURN,2026-04-11 18:44:40,
customer10,dell-xps-13-plus,WISHLIST,2026-04-11 18:52:58,
customer9,dell-xps-13-plus,VIEW,2026-04-11 18:57:50,
customer6,asus-zenbook-14-oled,CLICK_RELATED,2026-04-11 19:21:53,
customer4,loreal-infallible-24h-fresh-wear,CLICK_RELATED,2026-04-11 19:32:12,
customer1,samsung-bespoke-4-cửa,SEARCH,2026-04-11 20:00:51,system
customer1,samsung-galaxy-s24-ultra,CLICK_RELATED,2026-04-11 23:15:23,
customer8,maybelline-superstay-matte-ink,SHARE,2026-04-11 23:59:41,
customer10,oppo-find-x7-ultra,SEARCH,2026-04-12 01:53:26,structure
customer1,dell-xps-13-plus,SHARE,2026-04-12 02:24:07,
customer10,macbook-pro-14-m3,REVIEW,2026-04-12 04:05:55,
customer1,adidas-tiro-track-pants,PURCHASE,2026-04-12 04:36:15,
customer8,daikin-inverter-15hp-ftkc35vvmv,SEARCH,2026-04-12 04:37:00,when
customer4,xiaomi-14-pro,ADD_TO_CART,2026-04-12 04:57:06,
customer1,daikin-inverter-15hp-ftkc35vvmv,CLICK_RELATED,2026-04-12 05:44:56,
customer5,daikin-inverter-15hp-ftkc35vvmv,SEARCH,2026-04-12 07:59:26,prove
customer10,estee-lauder-double-wear,RETURN,2026-04-12 08:21:21,
customer3,panasonic-inverter-1hp-cucs-pu9wkh-8m,CHECKOUT_START,2026-04-12 08:22:51,
customer2,macbook-air-13-m2,SHARE,2026-04-12 08:42:51,
customer7,adidas-ultraboost-light,VIEW,2026-04-12 09:38:24,
customer10,levis-501-original-fit-jeans,WISHLIST,2026-04-12 09:51:09,
customer3,maybelline-superstay-matte-ink,SEARCH,2026-04-12 10:14:39,worker
customer4,samsung-bespoke-4-cửa,ADD_TO_CART,2026-04-12 10:19:39,
customer1,lenovo-thinkpad-x1-carbon-gen-11,PURCHASE,2026-04-12 11:32:45,
customer5,xiaomi-14-pro,SHARE,2026-04-12 11:55:27,
customer9,lg-inverter-side-by-side-635l,WISHLIST,2026-04-12 12:05:21,
customer6,adidas-essentials-3-stripes-tee,REVIEW,2026-04-12 12:26:04,
customer3,puma-cali-star,SEARCH,2026-04-12 13:40:14,pretty
customer2,oppo-find-x7-ultra,REVIEW,2026-04-12 14:19:50,
customer5,xiaomi-14-pro,PURCHASE,2026-04-12 14:59:53,
customer5,mac-matte-lipstick,CLICK_RELATED,2026-04-12 15:21:52,
customer1,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-04-12 16:01:17,
customer6,adidas-essentials-3-stripes-tee,RETURN,2026-04-12 17:21:18,
customer2,estee-lauder-double-wear,REVIEW,2026-04-12 17:38:49,
customer3,nike-dri-fit-academy,CLICK_RELATED,2026-04-12 17:58:15,
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,VIEW,2026-04-12 18:18:05,
customer4,loreal-infallible-24h-fresh-wear,SHARE,2026-04-12 18:43:48,
customer10,estee-lauder-double-wear,RETURN,2026-04-12 20:58:09,
customer4,adidas-essentials-3-stripes-tee,SHARE,2026-04-12 21:04:40,
customer7,levis-501-original-fit-jeans,SHARE,2026-04-12 21:09:14,
customer7,macbook-air-13-m2,PURCHASE,2026-04-12 21:20:47,
customer6,mac-matte-lipstick,ADD_TO_CART,2026-04-12 21:28:47,
customer7,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-04-12 22:34:14,
customer9,maybelline-superstay-matte-ink,VIEW,2026-04-12 23:51:09,
customer10,puma-cali-star,SHARE,2026-04-13 00:16:42,
customer2,mac-matte-lipstick,CLICK_RELATED,2026-04-13 01:02:49,
customer5,iphone-15-pro-max,SHARE,2026-04-13 02:36:59,
customer6,dell-xps-13-plus,CHECKOUT_START,2026-04-13 02:43:32,
customer7,puma-cali-star,SEARCH,2026-04-13 03:13:01,film
customer10,mac-matte-lipstick,RETURN,2026-04-13 03:19:52,
customer8,asus-zenbook-14-oled,CLICK_RELATED,2026-04-13 03:40:35,
customer1,estee-lauder-double-wear,SEARCH,2026-04-13 03:54:09,natural
customer3,uniqlo-airism-cotton-t-shirt,CHECKOUT_START,2026-04-13 04:07:23,
customer4,lenovo-thinkpad-x1-carbon-gen-11,SEARCH,2026-04-13 05:54:19,either
customer4,loreal-infallible-24h-fresh-wear,RETURN,2026-04-13 06:25:51,
customer4,adidas-essentials-3-stripes-tee,ADD_TO_CART,2026-04-13 06:46:58,
customer9,uniqlo-airism-cotton-t-shirt,CLICK_RELATED,2026-04-13 06:47:12,
customer9,adidas-tiro-track-pants,WISHLIST,2026-04-13 07:01:52,
customer8,estee-lauder-double-wear,CHECKOUT_START,2026-04-13 07:28:05,
customer4,daikin-inverter-15hp-ftkc35vvmv,WISHLIST,2026-04-13 08:45:54,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-04-13 09:18:12,
customer9,nike-dri-fit-academy,WISHLIST,2026-04-13 09:28:24,
customer5,maybelline-superstay-matte-ink,SEARCH,2026-04-13 10:25:05,race
customer3,estee-lauder-double-wear,SHARE,2026-04-13 11:13:41,
customer4,estee-lauder-double-wear,VIEW,2026-04-13 12:19:27,
customer9,estee-lauder-double-wear,CLICK_RELATED,2026-04-13 13:28:18,
customer9,macbook-pro-14-m3,CLICK_RELATED,2026-04-13 16:33:09,
customer9,nike-air-force-1-07,SHARE,2026-04-13 17:52:55,
customer1,lenovo-thinkpad-x1-carbon-gen-11,CHECKOUT_START,2026-04-13 19:02:41,
customer7,levis-501-original-fit-jeans,REVIEW,2026-04-13 19:51:42,
customer8,lenovo-thinkpad-x1-carbon-gen-11,SEARCH,2026-04-13 20:01:41,hair
customer6,macbook-pro-14-m3,REVIEW,2026-04-13 20:19:33,
customer5,puma-cali-star,ADD_TO_CART,2026-04-13 20:27:34,
customer8,adidas-ultraboost-light,WISHLIST,2026-04-13 21:16:41,
customer2,daikin-inverter-15hp-ftkc35vvmv,ADD_TO_CART,2026-04-13 21:32:32,
customer2,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-04-13 21:32:36,
customer5,puma-cali-star,RETURN,2026-04-13 21:56:57,
customer6,iphone-15-pro-max,RETURN,2026-04-13 22:44:33,
customer8,adidas-tiro-track-pants,CLICK_RELATED,2026-04-13 23:45:58,
customer7,adidas-tiro-track-pants,RETURN,2026-04-14 00:13:46,
customer9,macbook-air-13-m2,WISHLIST,2026-04-14 00:33:28,
customer3,levis-501-original-fit-jeans,WISHLIST,2026-04-14 00:54:37,
customer6,levis-501-original-fit-jeans,VIEW,2026-04-14 00:57:50,
customer6,adidas-ultraboost-light,PURCHASE,2026-04-14 00:59:46,
customer1,levis-501-original-fit-jeans,CLICK_RELATED,2026-04-14 02:12:06,
customer10,estee-lauder-double-wear,SHARE,2026-04-14 02:51:20,
customer5,levis-501-original-fit-jeans,CLICK_RELATED,2026-04-14 03:34:39,
customer1,macbook-air-13-m2,VIEW,2026-04-14 03:38:40,
customer6,samsung-bespoke-4-cửa,SHARE,2026-04-14 04:37:53,
customer1,nike-air-force-1-07,REVIEW,2026-04-14 04:39:20,
customer1,macbook-air-13-m2,CHECKOUT_START,2026-04-14 06:43:01,
customer3,xiaomi-14-pro,PURCHASE,2026-04-14 07:02:33,
customer2,maybelline-superstay-matte-ink,REVIEW,2026-04-14 07:38:17,
customer4,nike-air-force-1-07,SEARCH,2026-04-14 07:43:14,instead
customer3,nike-air-force-1-07,PURCHASE,2026-04-14 08:49:44,
customer3,estee-lauder-double-wear,ADD_TO_CART,2026-04-14 08:59:33,
customer7,asus-zenbook-14-oled,REVIEW,2026-04-14 12:22:44,
customer6,lenovo-thinkpad-x1-carbon-gen-11,CLICK_RELATED,2026-04-14 12:30:57,
customer3,samsung-galaxy-s24-ultra,RETURN,2026-04-14 13:22:33,
customer4,maybelline-superstay-matte-ink,ADD_TO_CART,2026-04-14 14:49:18,
customer3,mac-matte-lipstick,CLICK_RELATED,2026-04-14 14:57:16,
customer7,adidas-tiro-track-pants,SEARCH,2026-04-14 17:35:33,wide
customer4,macbook-air-13-m2,SEARCH,2026-04-14 19:50:19,last
customer7,adidas-tiro-track-pants,ADD_TO_CART,2026-04-14 20:30:39,
customer7,nike-dri-fit-academy,VIEW,2026-04-14 20:34:25,
customer1,xiaomi-14-pro,CLICK_RELATED,2026-04-14 21:07:40,
customer6,lg-inverter-side-by-side-635l,REVIEW,2026-04-14 21:12:59,
customer1,lg-inverter-side-by-side-635l,CLICK_RELATED,2026-04-14 22:34:11,
customer4,iphone-15-pro-max,REVIEW,2026-04-14 23:11:58,
customer1,dell-xps-13-plus,SHARE,2026-04-14 23:13:17,
customer10,maybelline-superstay-matte-ink,PURCHASE,2026-04-14 23:17:12,
customer3,daikin-inverter-15hp-ftkc35vvmv,CHECKOUT_START,2026-04-14 23:23:33,
customer8,uniqlo-airism-cotton-t-shirt,PURCHASE,2026-04-14 23:52:22,
customer5,nike-dri-fit-academy,VIEW,2026-04-15 00:36:29,
customer9,samsung-bespoke-4-cửa,SEARCH,2026-04-15 01:13:48,instead
customer1,estee-lauder-double-wear,WISHLIST,2026-04-15 01:22:14,
customer2,oppo-find-x7-ultra,CHECKOUT_START,2026-04-15 03:17:25,
customer7,samsung-bespoke-4-cửa,CLICK_RELATED,2026-04-15 03:34:49,
customer7,macbook-air-13-m2,RETURN,2026-04-15 06:45:53,
customer5,nike-air-force-1-07,CHECKOUT_START,2026-04-15 07:16:39,
customer10,puma-cali-star,RETURN,2026-04-15 08:16:28,
customer6,nike-air-force-1-07,ADD_TO_CART,2026-04-15 09:38:37,
customer4,lg-inverter-side-by-side-635l,RETURN,2026-04-15 10:44:56,
customer10,lenovo-thinkpad-x1-carbon-gen-11,VIEW,2026-04-15 11:11:38,
customer1,samsung-bespoke-4-cửa,SHARE,2026-04-15 11:45:18,
customer7,asus-zenbook-14-oled,ADD_TO_CART,2026-04-15 13:28:49,
customer10,lg-inverter-side-by-side-635l,VIEW,2026-04-15 15:05:15,
customer5,adidas-ultraboost-light,SHARE,2026-04-15 15:36:30,
customer4,adidas-ultraboost-light,REVIEW,2026-04-15 16:34:14,
customer4,uniqlo-airism-cotton-t-shirt,REVIEW,2026-04-15 16:48:55,
customer8,adidas-essentials-3-stripes-tee,SEARCH,2026-04-15 18:58:32,picture
customer9,loreal-infallible-24h-fresh-wear,CHECKOUT_START,2026-04-15 20:30:24,
customer1,maybelline-superstay-matte-ink,SHARE,2026-04-15 22:30:50,
customer10,adidas-ultraboost-light,VIEW,2026-04-15 23:59:24,
customer7,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-04-16 00:11:32,
customer4,samsung-bespoke-4-cửa,VIEW,2026-04-16 01:38:10,
customer1,uniqlo-airism-cotton-t-shirt,RETURN,2026-04-16 02:17:53,
customer7,puma-cali-star,REVIEW,2026-04-16 02:32:10,
customer7,adidas-ultraboost-light,REVIEW,2026-04-16 02:32:34,
customer5,macbook-pro-14-m3,ADD_TO_CART,2026-04-16 04:22:37,
customer7,oppo-find-x7-ultra,VIEW,2026-04-16 04:25:21,
customer4,adidas-essentials-3-stripes-tee,WISHLIST,2026-04-16 05:26:40,
customer5,daikin-inverter-15hp-ftkc35vvmv,PURCHASE,2026-04-16 06:01:42,
customer8,daikin-inverter-15hp-ftkc35vvmv,ADD_TO_CART,2026-04-16 06:02:30,
customer7,levis-501-original-fit-jeans,REVIEW,2026-04-16 06:02:51,
customer6,adidas-ultraboost-light,SHARE,2026-04-16 08:03:22,
customer3,adidas-ultraboost-light,CLICK_RELATED,2026-04-16 08:27:57,
customer8,uniqlo-airism-cotton-t-shirt,ADD_TO_CART,2026-04-16 08:28:49,
customer6,nike-air-force-1-07,CHECKOUT_START,2026-04-16 08:32:51,
customer10,xiaomi-14-pro,WISHLIST,2026-04-16 09:20:42,
customer1,nike-dri-fit-academy,REVIEW,2026-04-16 10:07:08,
customer5,levis-501-original-fit-jeans,PURCHASE,2026-04-16 10:44:46,
customer7,levis-501-original-fit-jeans,RETURN,2026-04-16 10:48:06,
customer3,adidas-tiro-track-pants,PURCHASE,2026-04-16 11:04:17,
customer2,asus-zenbook-14-oled,ADD_TO_CART,2026-04-16 11:13:16,
customer6,adidas-tiro-track-pants,REVIEW,2026-04-16 11:58:57,
customer9,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-04-16 12:03:17,
customer6,lenovo-thinkpad-x1-carbon-gen-11,VIEW,2026-04-16 12:09:05,
customer4,adidas-essentials-3-stripes-tee,RETURN,2026-04-16 12:11:53,
customer4,samsung-bespoke-4-cửa,CHECKOUT_START,2026-04-16 12:51:12,
customer5,xiaomi-14-pro,WISHLIST,2026-04-16 13:03:08,
customer1,adidas-ultraboost-light,PURCHASE,2026-04-16 13:33:36,
customer8,nike-dri-fit-academy,ADD_TO_CART,2026-04-16 14:03:31,
customer5,macbook-pro-14-m3,REVIEW,2026-04-16 15:25:57,
customer2,mac-matte-lipstick,RETURN,2026-04-16 15:53:48,
customer2,adidas-essentials-3-stripes-tee,ADD_TO_CART,2026-04-16 15:55:02,
customer7,maybelline-superstay-matte-ink,CLICK_RELATED,2026-04-16 16:37:27,
customer6,dell-xps-13-plus,WISHLIST,2026-04-16 16:52:16,
customer5,iphone-15-pro-max,REVIEW,2026-04-16 18:11:26,
customer10,macbook-air-13-m2,SEARCH,2026-04-16 18:37:56,kind
customer3,maybelline-superstay-matte-ink,RETURN,2026-04-16 19:07:39,
customer1,daikin-inverter-15hp-ftkc35vvmv,CLICK_RELATED,2026-04-16 19:23:17,
customer9,iphone-15-pro-max,WISHLIST,2026-04-16 20:01:10,
customer6,adidas-ultraboost-light,VIEW,2026-04-16 22:02:47,
customer1,lenovo-thinkpad-x1-carbon-gen-11,SHARE,2026-04-16 22:07:21,
customer7,macbook-air-13-m2,RETURN,2026-04-16 23:37:00,
customer5,nike-dri-fit-academy,CHECKOUT_START,2026-04-17 00:17:49,
customer3,samsung-galaxy-s24-ultra,ADD_TO_CART,2026-04-17 00:38:18,
customer10,loreal-infallible-24h-fresh-wear,VIEW,2026-04-17 00:54:17,
customer4,adidas-essentials-3-stripes-tee,ADD_TO_CART,2026-04-17 00:58:42,
customer3,panasonic-inverter-1hp-cucs-pu9wkh-8m,CLICK_RELATED,2026-04-17 01:30:12,
customer9,xiaomi-14-pro,REVIEW,2026-04-17 01:59:59,
customer6,uniqlo-airism-cotton-t-shirt,REVIEW,2026-04-17 02:29:01,
customer4,samsung-bespoke-4-cửa,CLICK_RELATED,2026-04-17 02:45:35,
customer3,puma-cali-star,SEARCH,2026-04-17 02:50:49,bad
customer6,adidas-ultraboost-light,REVIEW,2026-04-17 02:54:12,
customer8,loreal-infallible-24h-fresh-wear,RETURN,2026-04-17 03:28:04,
customer10,uniqlo-airism-cotton-t-shirt,WISHLIST,2026-04-17 04:16:54,
customer9,asus-zenbook-14-oled,ADD_TO_CART,2026-04-17 04:17:03,
customer5,adidas-tiro-track-pants,WISHLIST,2026-04-17 04:26:21,
customer9,nike-dri-fit-academy,CHECKOUT_START,2026-04-17 04:34:19,
customer9,samsung-galaxy-s24-ultra,ADD_TO_CART,2026-04-17 05:40:00,
customer9,oppo-find-x7-ultra,VIEW,2026-04-17 05:53:16,
customer10,levis-501-original-fit-jeans,PURCHASE,2026-04-17 06:33:23,
customer7,maybelline-superstay-matte-ink,PURCHASE,2026-04-17 07:14:47,
customer10,daikin-inverter-15hp-ftkc35vvmv,SHARE,2026-04-17 07:16:22,
customer9,xiaomi-14-pro,VIEW,2026-04-17 08:37:22,
customer7,panasonic-inverter-1hp-cucs-pu9wkh-8m,PURCHASE,2026-04-17 09:09:15,
customer6,oppo-find-x7-ultra,SEARCH,2026-04-17 10:55:28,physical
customer2,nike-dri-fit-academy,PURCHASE,2026-04-17 12:02:27,
customer2,lg-inverter-side-by-side-635l,SEARCH,2026-04-17 13:13:59,act
customer5,nike-air-force-1-07,SEARCH,2026-04-17 13:37:38,decide
customer7,uniqlo-airism-cotton-t-shirt,SEARCH,2026-04-17 13:46:14,nothing
customer6,maybelline-superstay-matte-ink,SEARCH,2026-04-17 15:29:06,fly
customer4,mac-matte-lipstick,ADD_TO_CART,2026-04-17 15:39:52,
customer4,xiaomi-14-pro,CLICK_RELATED,2026-04-17 16:48:05,
customer10,levis-501-original-fit-jeans,RETURN,2026-04-17 17:17:37,
customer10,macbook-pro-14-m3,CHECKOUT_START,2026-04-17 18:15:59,
customer3,macbook-air-13-m2,SEARCH,2026-04-17 19:05:19,stay
customer10,macbook-air-13-m2,SHARE,2026-04-17 20:32:31,
customer3,macbook-pro-14-m3,SEARCH,2026-04-17 20:44:53,your
customer8,lg-inverter-side-by-side-635l,SHARE,2026-04-17 22:13:50,
customer2,macbook-pro-14-m3,WISHLIST,2026-04-17 22:47:06,
customer7,loreal-infallible-24h-fresh-wear,CLICK_RELATED,2026-04-17 22:54:13,
customer4,estee-lauder-double-wear,CHECKOUT_START,2026-04-17 23:26:57,
customer8,asus-zenbook-14-oled,CLICK_RELATED,2026-04-17 23:39:08,
customer7,oppo-find-x7-ultra,SEARCH,2026-04-18 01:02:34,part
customer7,macbook-air-13-m2,VIEW,2026-04-18 01:55:19,
customer2,adidas-ultraboost-light,RETURN,2026-04-18 04:33:45,
customer3,maybelline-superstay-matte-ink,CHECKOUT_START,2026-04-18 05:53:05,
customer2,mac-matte-lipstick,REVIEW,2026-04-18 06:26:04,
customer8,estee-lauder-double-wear,VIEW,2026-04-18 06:27:26,
customer1,lg-inverter-side-by-side-635l,REVIEW,2026-04-18 06:34:52,
customer7,nike-air-force-1-07,VIEW,2026-04-18 07:06:21,
customer7,macbook-pro-14-m3,CHECKOUT_START,2026-04-18 07:30:11,
customer6,lenovo-thinkpad-x1-carbon-gen-11,SEARCH,2026-04-18 08:00:28,professional
customer8,loreal-infallible-24h-fresh-wear,CLICK_RELATED,2026-04-18 08:23:36,
customer10,levis-501-original-fit-jeans,WISHLIST,2026-04-18 09:56:45,
customer10,samsung-galaxy-s24-ultra,CLICK_RELATED,2026-04-18 10:13:08,
customer9,adidas-ultraboost-light,SHARE,2026-04-18 10:31:24,
customer8,nike-dri-fit-academy,VIEW,2026-04-18 11:23:20,
customer9,macbook-air-13-m2,RETURN,2026-04-18 11:27:38,
customer2,samsung-galaxy-s24-ultra,PURCHASE,2026-04-18 12:09:55,
customer1,puma-cali-star,CHECKOUT_START,2026-04-18 13:17:26,
customer7,samsung-bespoke-4-cửa,WISHLIST,2026-04-18 14:24:08,
customer6,maybelline-superstay-matte-ink,RETURN,2026-04-18 15:35:40,
customer2,puma-cali-star,REVIEW,2026-04-18 15:45:25,
customer9,adidas-ultraboost-light,RETURN,2026-04-18 16:13:52,
customer8,samsung-galaxy-s24-ultra,ADD_TO_CART,2026-04-18 16:20:44,
customer6,macbook-pro-14-m3,SHARE,2026-04-18 16:49:17,
customer7,macbook-air-13-m2,CLICK_RELATED,2026-04-18 17:41:16,
customer1,macbook-pro-14-m3,RETURN,2026-04-18 19:33:41,
customer7,dell-xps-13-plus,RETURN,2026-04-18 19:46:38,
customer5,dell-xps-13-plus,SEARCH,2026-04-18 21:09:31,once
customer5,uniqlo-airism-cotton-t-shirt,WISHLIST,2026-04-18 21:24:39,
customer10,lg-inverter-side-by-side-635l,CLICK_RELATED,2026-04-18 22:16:25,
customer1,dell-xps-13-plus,SHARE,2026-04-18 22:38:52,
customer5,daikin-inverter-15hp-ftkc35vvmv,REVIEW,2026-04-18 22:53:02,
customer9,lg-inverter-side-by-side-635l,RETURN,2026-04-18 23:20:22,
customer9,oppo-find-x7-ultra,VIEW,2026-04-18 23:42:11,
customer2,dell-xps-13-plus,CLICK_RELATED,2026-04-19 01:20:04,
customer9,estee-lauder-double-wear,WISHLIST,2026-04-19 01:34:24,
customer5,lg-inverter-side-by-side-635l,CHECKOUT_START,2026-04-19 02:00:44,
customer6,puma-cali-star,REVIEW,2026-04-19 03:34:10,
customer3,samsung-bespoke-4-cửa,PURCHASE,2026-04-19 04:23:40,
customer7,oppo-find-x7-ultra,CLICK_RELATED,2026-04-19 04:59:44,
customer4,lg-inverter-side-by-side-635l,SEARCH,2026-04-19 05:00:21,smile
customer3,oppo-find-x7-ultra,SHARE,2026-04-19 05:59:23,
customer2,adidas-essentials-3-stripes-tee,RETURN,2026-04-19 06:16:03,
customer5,adidas-essentials-3-stripes-tee,RETURN,2026-04-19 06:18:01,
customer1,adidas-ultraboost-light,ADD_TO_CART,2026-04-19 06:35:46,
customer5,asus-zenbook-14-oled,REVIEW,2026-04-19 06:47:07,
customer8,uniqlo-airism-cotton-t-shirt,RETURN,2026-04-19 08:29:33,
customer5,iphone-15-pro-max,PURCHASE,2026-04-19 10:03:17,
customer2,lenovo-thinkpad-x1-carbon-gen-11,ADD_TO_CART,2026-04-19 11:15:34,
customer6,dell-xps-13-plus,RETURN,2026-04-19 13:07:55,
customer5,daikin-inverter-15hp-ftkc35vvmv,SHARE,2026-04-19 14:34:10,
customer10,nike-air-force-1-07,ADD_TO_CART,2026-04-19 15:06:24,
customer3,estee-lauder-double-wear,RETURN,2026-04-19 15:07:16,
customer4,mac-matte-lipstick,SHARE,2026-04-19 16:24:26,
customer1,puma-cali-star,RETURN,2026-04-19 17:38:44,
customer4,adidas-tiro-track-pants,ADD_TO_CART,2026-04-19 18:00:50,
customer8,lg-inverter-side-by-side-635l,WISHLIST,2026-04-19 18:08:26,
customer1,levis-501-original-fit-jeans,RETURN,2026-04-19 18:27:45,
customer4,adidas-essentials-3-stripes-tee,VIEW,2026-04-19 18:32:29,
customer9,xiaomi-14-pro,PURCHASE,2026-04-19 19:13:26,
customer1,oppo-find-x7-ultra,SHARE,2026-04-19 21:06:58,
customer8,maybelline-superstay-matte-ink,SHARE,2026-04-19 21:13:52,
customer4,macbook-air-13-m2,CLICK_RELATED,2026-04-19 22:00:03,
customer4,maybelline-superstay-matte-ink,REVIEW,2026-04-19 22:49:02,
customer6,samsung-bespoke-4-cửa,SHARE,2026-04-19 23:54:54,
customer8,uniqlo-airism-cotton-t-shirt,REVIEW,2026-04-20 00:23:08,
customer9,uniqlo-airism-cotton-t-shirt,RETURN,2026-04-20 01:31:16,
customer10,mac-matte-lipstick,VIEW,2026-04-20 04:51:22,
customer10,mac-matte-lipstick,SHARE,2026-04-20 05:19:09,
customer8,dell-xps-13-plus,CHECKOUT_START,2026-04-20 07:07:18,
